Time,TemperatureF,DewpointF,PressureIn,WindDirection,WindDirectionDegrees,WindSpeedMPH,WindSpeedGustMPH,Humidity,HourlyPrecipIn,Conditions,Clouds,dailyrainin,SoftwareType,DateUTC
2017-04-17 12:06:00,56.2,45.8,29.85,SSE,162,3.0,6.0,68,0.00,,,0.00,Wunderground v.1.15,2017-04-17 19:06:00,
2017-04-17 12:12:00,55.4,45.8,29.85,South,188,3.0,6.0,70,0.00,,,0.00,Wunderground v.1.15,2017-04-17 19:12:00,
2017-04-17 12:18:00,55.3,46.1,29.85,SE,136,3.0,7.0,71,0.00,,,0.00,Wunderground v.1.15,2017-04-17 19:18:00,
2017-04-17 12:24:00,55.7,46.1,29.85,South,179,3.0,5.0,70,0.00,,,0.00,Wunderground v.1.15,2017-04-17 19:24:00,
2017-04-17 12:30:00,56.6,46.5,29.84,South,182,3.0,3.0,69,0.00,,,0.00,Wunderground v.1.15,2017-04-17 19:30:00,
2017-04-17 12:36:00,57.0,46.1,29.84,SSW,197,2.0,6.0,67,0.00,,,0.00,Wunderground v.1.15,2017-04-17 19:36:00,
2017-04-17 12:48:00,58.2,45.7,29.84,SSW,204,4.0,9.0,63,0.00,,,0.00,Wunderground v.1.15,2017-04-17 19:48:00,
2017-04-17 12:54:00,58.5,45.5,29.84,SW,217,5.0,6.0,62,0.00,,,0.00,Wunderground v.1.15,2017-04-17 19:54:00,
2017-04-17 13:00:00,59.1,46.1,29.84,SW,228,3.0,6.0,62,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:00:00,
2017-04-17 13:06:00,59.5,46.0,29.83,South,191,3.0,6.0,61,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:06:00,
2017-04-17 13:12:00,60.0,46.9,29.83,SW,221,3.0,6.0,62,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:12:00,
2017-04-17 13:17:00,59.6,45.7,29.83,SSW,197,4.0,7.0,60,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:17:00,
2017-04-17 13:23:00,59.4,45.9,29.83,SE,139,4.0,5.0,61,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:23:00,
2017-04-17 13:29:00,59.1,45.7,29.83,SW,226,3.0,5.0,61,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:29:00,
2017-04-17 13:35:00,58.9,45.5,29.83,South,176,3.0,5.0,61,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:35:00,
2017-04-17 13:41:00,58.6,45.2,29.83,South,186,3.0,4.0,61,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:41:00,
2017-04-17 13:46:00,59.1,46.1,29.83,South,184,3.0,4.0,62,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:46:00,
2017-04-17 13:52:00,59.5,45.6,29.83,SW,231,2.0,4.0,60,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:52:00,
2017-04-17 13:58:00,59.2,44.9,29.83,South,182,3.0,7.0,59,0.00,,,0.00,Wunderground v.1.15,2017-04-17 20:58:00,
2017-04-17 14:04:00,58.9,44.1,29.83,SW,214,3.0,5.0,58,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:04:00,
2017-04-17 14:10:00,59.0,45.1,29.83,South,172,3.0,3.0,60,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:10:00,
2017-04-17 14:16:00,59.0,44.2,29.82,SSW,211,3.0,5.0,58,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:16:00,
2017-04-17 14:22:00,58.9,45.0,29.82,South,182,3.0,7.0,60,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:22:00,
2017-04-17 14:27:00,58.7,44.4,29.82,SSW,210,3.0,7.0,59,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:27:00,
2017-04-17 14:33:00,58.6,44.8,29.83,SW,215,3.0,3.0,60,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:33:00,
2017-04-17 14:39:00,58.3,44.0,29.83,SSW,211,3.0,5.0,59,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:39:00,
2017-04-17 14:44:00,58.0,44.6,29.83,SSW,209,3.0,4.0,61,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:44:00,
2017-04-17 14:50:00,57.8,44.0,29.83,South,188,3.0,4.0,60,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:50:00,
2017-04-17 14:56:00,57.4,43.6,29.83,SSW,198,3.0,5.0,60,0.00,,,0.00,Wunderground v.1.15,2017-04-17 21:56:00,
2017-04-17 15:02:00,57.4,44.5,29.83,SW,214,2.0,3.0,62,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:02:00,
2017-04-17 15:08:00,57.5,44.1,29.83,SW,236,1.0,3.0,61,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:08:00,
2017-04-17 15:13:00,57.6,43.4,29.83,South,171,2.0,6.0,59,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:13:00,
2017-04-17 15:19:00,57.6,43.4,29.83,South,177,3.0,6.0,59,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:19:00,
2017-04-17 15:25:00,57.5,42.8,29.83,SW,216,3.0,7.0,58,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:25:00,
2017-04-17 15:31:00,57.4,42.7,29.82,SSW,195,2.0,3.0,58,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:31:00,
2017-04-17 15:36:00,57.5,42.8,29.83,SE,139,2.0,3.0,58,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:36:00,
2017-04-17 15:42:00,57.5,42.8,29.83,SSW,198,3.0,3.0,58,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:42:00,
2017-04-17 15:48:00,57.2,42.5,29.83,SE,136,3.0,6.0,58,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:48:00,
2017-04-17 15:54:00,57.1,42.9,29.83,SE,125,3.0,5.0,59,0.00,,,0.00,Wunderground v.1.15,2017-04-17 22:54:00,
2017-04-17 16:00:00,57.0,42.8,29.83,East,83,3.0,5.0,59,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:00:00,
2017-04-17 16:05:00,56.8,43.5,29.83,SSW,205,4.0,5.0,61,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:05:00,
2017-04-17 16:11:00,56.1,44.5,29.83,SW,231,5.0,5.0,65,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:11:00,
2017-04-17 16:17:00,55.5,45.1,29.84,SW,214,5.0,8.0,68,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:17:00,
2017-04-17 16:23:00,55.2,45.6,29.84,South,184,5.0,11.0,70,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:23:00,
2017-04-17 16:29:00,54.8,45.9,29.84,SSW,210,4.0,11.0,72,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:29:00,
2017-04-17 16:35:00,54.6,46.5,29.84,South,169,4.0,6.0,74,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:35:00,
2017-04-17 16:40:00,54.1,46.3,29.84,SSE,156,4.0,10.0,75,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:40:00,
2017-04-17 16:46:00,53.6,46.9,29.84,SE,141,4.0,10.0,78,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:46:00,
2017-04-17 16:52:00,53.0,47.3,29.85,South,179,4.0,5.0,81,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:52:00,
2017-04-17 16:58:00,52.8,47.8,29.85,NW,316,3.0,5.0,83,0.00,,,0.00,Wunderground v.1.15,2017-04-17 23:58:00,
2017-04-17 17:04:00,52.3,47.6,29.85,SSW,192,3.0,6.0,84,0.00,,,0.00,Wunderground v.1.15,2017-04-18 00:04:00,
2017-04-17 17:09:00,51.9,47.5,29.85,South,187,3.0,6.0,85,0.00,,,0.00,Wunderground v.1.15,2017-04-18 00:09:00,
2017-04-17 17:15:00,51.5,47.5,29.85,South,174,3.0,5.0,86,0.00,,,0.01,Wunderground v.1.15,2017-04-18 00:15:00,
2017-04-17 17:20:00,51.3,47.9,29.85,South,174,3.0,5.0,88,0.06,,,0.02,Wunderground v.1.15,2017-04-18 00:20:00,
2017-04-17 17:26:00,50.9,47.8,29.84,SSW,192,4.0,5.0,89,0.06,,,0.02,Wunderground v.1.15,2017-04-18 00:26:00,
2017-04-17 17:32:00,50.9,47.8,29.84,South,191,3.0,3.0,89,0.05,,,0.02,Wunderground v.1.15,2017-04-18 00:32:00,
2017-04-17 17:37:00,50.9,47.8,29.84,South,176,2.0,4.0,89,0.04,,,0.03,Wunderground v.1.15,2017-04-18 00:37:00,
2017-04-17 17:42:00,51.0,48.2,29.84,South,191,2.0,3.0,90,0.04,,,0.03,Wunderground v.1.15,2017-04-18 00:42:00,
2017-04-17 17:48:00,51.2,48.1,29.84,SSW,192,3.0,5.0,89,0.04,,,0.03,Wunderground v.1.15,2017-04-18 00:48:00,
2017-04-17 17:54:00,51.4,48.3,29.83,SE,137,3.0,4.0,89,0.00,,,0.03,Wunderground v.1.15,2017-04-18 00:54:00,
2017-04-17 18:00:00,51.7,48.6,29.83,SSW,195,3.0,7.0,89,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:00:00,
2017-04-17 18:05:00,51.9,48.5,29.84,SW,223,3.0,7.0,88,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:05:00,
2017-04-17 18:11:00,51.8,48.4,29.84,South,185,4.0,4.0,88,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:11:00,
2017-04-17 18:17:00,51.7,48.6,29.84,SE,124,3.0,6.0,89,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:17:00,
2017-04-17 18:23:00,51.7,48.3,29.84,ENE,73,2.0,4.0,88,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:23:00,
2017-04-17 18:29:00,51.7,48.3,29.83,East,93,3.0,9.0,88,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:29:00,
2017-04-17 18:35:00,51.7,48.6,29.84,East,84,3.0,3.0,89,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:35:00,
2017-04-17 18:41:00,51.5,48.7,29.84,ESE,117,2.0,2.0,90,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:41:00,
2017-04-17 18:47:00,51.1,48.3,29.84,SSW,193,3.0,6.0,90,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:47:00,
2017-04-17 18:53:00,50.8,48.3,29.84,SSW,209,3.0,5.0,91,0.00,,,0.03,Wunderground v.1.15,2017-04-18 01:53:00,
2017-04-17 18:59:00,50.6,48.4,29.84,ENE,72,2.0,5.0,92,0.00,,,0.04,Wunderground v.1.15,2017-04-18 01:59:00,
2017-04-17 19:04:00,50.6,48.4,29.84,South,191,2.0,2.0,92,0.00,,,0.04,Wunderground v.1.15,2017-04-18 02:04:00,
2017-04-17 19:10:00,50.5,48.3,29.84,South,182,1.0,1.0,92,0.00,,,0.04,Wunderground v.1.15,2017-04-18 02:10:00,
2017-04-17 19:16:00,50.5,48.6,29.84,South,170,1.0,2.0,93,0.00,,,0.04,Wunderground v.1.15,2017-04-18 02:16:00,
2017-04-17 19:22:00,50.4,48.5,29.84,SE,128,1.0,1.0,93,0.00,,,0.04,Wunderground v.1.15,2017-04-18 02:22:00,
2017-04-17 19:27:00,50.5,48.6,29.84,SW,220,1.0,5.0,93,0.00,,,0.04,Wunderground v.1.15,2017-04-18 02:27:00,
2017-04-17 19:33:00,50.5,48.6,29.83,East,100,1.0,1.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 02:33:00,
2017-04-17 19:39:00,50.5,48.6,29.83,ESE,122,0.0,1.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 02:39:00,
2017-04-17 19:45:00,50.5,48.8,29.83,South,191,0.0,2.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 02:45:00,
2017-04-17 19:51:00,50.4,48.7,29.83,ENE,71,0.0,2.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 02:51:00,
2017-04-17 19:57:00,50.4,48.7,29.83,SW,216,1.0,2.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 02:57:00,
2017-04-17 20:03:00,50.4,48.7,29.83,SSW,207,0.0,1.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:03:00,
2017-04-17 20:09:00,50.4,48.7,29.83,ESE,115,0.0,1.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:09:00,
2017-04-17 20:14:00,50.4,48.7,29.83,East,91,0.0,2.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:14:00,
2017-04-17 20:20:00,50.4,48.7,29.83,East,84,0.0,0.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:20:00,
2017-04-17 20:26:00,50.3,48.4,29.83,NE,53,1.0,3.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:26:00,
2017-04-17 20:31:00,50.2,48.3,29.83,ESE,112,1.0,2.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:31:00,
2017-04-17 20:37:00,50.1,48.4,29.83,East,97,1.0,2.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:37:00,
2017-04-17 20:43:00,50.0,48.3,29.83,SW,219,1.0,1.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:43:00,
2017-04-17 20:49:00,49.9,48.2,29.83,South,185,0.0,2.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:49:00,
2017-04-17 20:54:00,49.9,48.2,29.84,SW,226,1.0,1.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 03:54:00,
2017-04-17 21:00:00,50.0,48.3,29.84,SSE,161,1.0,1.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:00:00,
2017-04-17 21:05:00,50.1,48.4,29.84,ESE,105,1.0,1.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:05:00,
2017-04-17 21:11:00,50.1,48.4,29.84,SE,131,1.0,2.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:11:00,
2017-04-17 21:17:00,50.1,48.4,29.84,NE,42,0.0,2.0,94,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:17:00,
2017-04-17 21:23:00,50.3,48.4,29.84,East,95,1.0,2.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:23:00,
2017-04-17 21:29:00,50.3,48.1,29.84,South,172,1.0,2.0,92,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:29:00,
2017-04-17 21:35:00,50.3,48.1,29.84,SSW,205,1.0,1.0,92,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:35:00,
2017-04-17 21:40:00,50.1,47.9,29.84,SSW,210,0.0,0.0,92,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:40:00,
2017-04-17 21:46:00,50.1,47.9,29.85,South,174,1.0,4.0,92,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:46:00,
2017-04-17 21:52:00,50.1,47.9,29.85,SW,214,1.0,1.0,92,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:52:00,
2017-04-17 21:58:00,50.1,48.2,29.85,SSW,200,1.0,3.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 04:58:00,
2017-04-17 22:04:00,50.1,48.2,29.85,SSW,195,1.0,2.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:04:00,
2017-04-17 22:09:00,50.1,48.2,29.85,SSW,192,1.0,2.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:09:00,
2017-04-17 22:15:00,50.0,48.1,29.85,SSE,160,1.0,1.0,93,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:15:00,
2017-04-17 22:21:00,50.0,47.8,29.85,SSE,165,1.0,2.0,92,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:21:00,
2017-04-17 22:27:00,50.1,47.3,29.85,South,188,2.0,6.0,90,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:27:00,
2017-04-17 22:32:00,50.2,47.1,29.85,SSE,154,2.0,2.0,89,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:32:00,
2017-04-17 22:38:00,50.1,47.0,29.85,SSW,194,2.0,3.0,89,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:38:00,
2017-04-17 22:44:00,50.1,46.7,29.85,SE,140,2.0,7.0,88,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:44:00,
2017-04-17 22:50:00,50.0,46.6,29.85,South,191,3.0,3.0,88,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:50:00,
2017-04-17 22:56:00,49.9,46.5,29.85,SW,214,2.0,4.0,88,0.00,,,0.05,Wunderground v.1.15,2017-04-18 05:56:00,
2017-04-17 23:02:00,49.9,46.5,29.85,SSE,147,2.0,4.0,88,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:02:00,
2017-04-17 23:07:00,49.8,46.7,29.85,SSW,193,3.0,5.0,89,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:07:00,
2017-04-17 23:13:00,49.9,46.5,29.85,SE,138,3.0,7.0,88,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:13:00,
2017-04-17 23:19:00,50.0,46.6,29.85,SW,230,4.0,7.0,88,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:19:00,
2017-04-17 23:25:00,49.9,46.5,29.85,SSW,212,3.0,4.0,88,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:25:00,
2017-04-17 23:31:00,49.8,46.4,29.85,SSW,199,2.0,2.0,88,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:31:00,
2017-04-17 23:37:00,49.7,46.6,29.86,SSW,200,2.0,3.0,89,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:37:00,
2017-04-17 23:43:00,49.7,46.6,29.86,South,181,2.0,6.0,89,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:43:00,
2017-04-17 23:49:00,49.7,46.6,29.86,South,184,3.0,6.0,89,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:49:00,
2017-04-17 23:55:00,49.7,46.6,29.86,SSE,167,3.0,4.0,89,0.00,,,0.05,Wunderground v.1.15,2017-04-18 06:55:00,
